Customer_ID,Age,Gender,Annual_Budget,Preferred_Category,Browsing_Time,Discount_Sensitivity,Product_List_Viewed,Purchased_Product,Purchase_Amount,Customer_Segment,Purchase_Frequency,Last_Purchase_Days,Customer_Satisfaction,Loyalty_Score,Churn
CUST149,59,Male,96730,Sports,91,2,"Shoes,T-Shirt,Headphones",Smartphone,18408,Luxury,4,34,2,73,0
CUST449,59,Female,41799,Groceries,114,9,"Household Products,Shoes,Smartphone",Headphones,2118,Medium,20,137,5,87,0
CUST359,51,Male,96485,Sports,56,1,"Gaming Console,Smartphone,T-Shirt",Laptop,13835,Luxury,13,107,1,96,0
CUST181,52,Male,88672,Sports,63,3,"Laptop,T-Shirt,Watch",Gaming Console,13834,Luxury,18,155,8,99,0
CUST271,33,Male,39166,Home,99,7,"Headphones,T-Shirt,Shoes",Shoes,9924,Medium,7,116,8,18,0
CUST12,43,Male,40429,Home,46,2,"Smartphone,Gaming Console,Laptop",Shoes,7070,Medium,13,147,8,55,0
CUST369,61,Male,27059,Groceries,82,4,"Headphones,Smartphone,T-Shirt",Headphones,1808,Medium,3,64,4,19,0
CUST287,52,Female,25523,Groceries,19,10,"Headphones,Household Products,Watch",Watch,2714,Medium,16,64,1,74,0
CUST25,36,Male,59189,Sports,25,1,"Smartphone,Grocery Essentials,Gaming Console",Watch,3286,Medium,4,178,5,20,1
CUST58,21,Male,86142,Fashion,63,2,"Grocery Essentials,Gaming Console,Headphones",Gaming Console,10055,Luxury,17,158,7,96,0
CUST206,48,Male,66611,Home,23,7,"Household Products,Headphones,Gaming Console",Smartphone,15266,Luxury,14,28,5,28,0
CUST258,32,Female,85977,Fashion,68,7,"Gaming Console,Shoes,Household Products",Smartphone,9066,Luxury,15,143,3,58,0
CUST422,51,Male,27210,Fashion,105,10,"Shoes,Gaming Console,Grocery Essentials",Headphones,5670,Medium,20,66,4,56,0
CUST34,27,Female,45306,Sports,54,7,"Household Products,Smartphone,Shoes",Headphones,10115,Medium,18,143,6,19,1
CUST389,50,Male,33020,Sports,6,8,"Smartphone,T-Shirt,Shoes",Headphones,4733,Medium,10,132,10,52,0
CUST341,25,Male,19000,Fashion,71,9,"Watch,Household Products,Gaming Console",T-Shirt,5148,Budget,2,31,7,10,0
CUST495,47,Male,35509,Electronics,69,10,"Household Products,Watch,Gaming Console",Headphones,7836,Medium,9,19,7,89,0
CUST16,24,Male,54759,Home,24,4,"Household Products,Shoes,Gaming Console",Shoes,6703,Medium,20,43,6,80,0
CUST313,36,Male,60106,Fashion,11,2,"Gaming Console,Laptop,Smartphone",Smartphone,12896,Luxury,4,11,10,95,0
CUST225,54,Male,97328,Sports,86,10,"Shoes,Headphones,Grocery Essentials",Laptop,28625,Luxury,13,168,3,43,0
CUST445,36,Male,95361,Sports,108,4,"T-Shirt,Household Products,Shoes",Gaming Console,26479,Luxury,9,63,9,90,0
CUST263,22,Male,99974,Groceries,58,4,"Grocery Essentials,Headphones,Gaming Console",Gaming Console,24903,Luxury,12,95,9,1,0
CUST221,32,Female,86791,Sports,120,7,"Smartphone,Laptop,Shoes",Smartphone,24041,Luxury,7,72,1,51,0
CUST260,65,Female,93580,Electronics,42,4,"Shoes,Household Products,Gaming Console",Smartphone,27419,Luxury,3,137,6,45,0
CUST138,23,Male,99455,Fashion,43,6,"Laptop,T-Shirt,Grocery Essentials",Gaming Console,15800,Luxury,7,160,9,42,0
CUST492,49,Male,74571,Electronics,58,2,"Grocery Essentials,Laptop,Watch",Smartphone,4037,Luxury,5,4,1,63,0
CUST409,42,Male,92735,Sports,93,9,"Household Products,Gaming Console,Laptop",Smartphone,26316,Luxury,20,158,4,21,1
CUST185,22,Male,48173,Sports,27,3,"Laptop,Smartphone,Shoes",Shoes,2504,Medium,8,170,2,10,1
CUST61,38,Male,18966,Home,34,10,"T-Shirt,Gaming Console,Headphones",Household Products,5250,Budget,13,58,5,81,0
CUST53,39,Female,18075,Sports,46,2,"Shoes,Gaming Console,Grocery Essentials",Household Products,1469,Budget,14,101,6,61,0
CUST289,65,Female,48483,Fashion,97,9,"Household Products,Shoes,Smartphone",Watch,6266,Medium,15,28,5,2,0
CUST314,55,Male,54768,Sports,58,8,"Household Products,Gaming Console,Shoes",Headphones,6583,Medium,10,22,8,31,0
CUST267,59,Male,88052,Groceries,100,3,"Household Products,Smartphone,Headphones",Smartphone,17767,Luxury,10,40,3,28,0
CUST493,43,Female,62743,Fashion,71,3,"Smartphone,Household Products,T-Shirt",Gaming Console,13652,Luxury,13,137,8,36,1
CUST85,65,Female,64521,Home,12,9,"T-Shirt,Laptop,Headphones",Gaming Console,4552,Luxury,5,127,10,90,0
CUST309,58,Female,23813,Sports,82,3,"Watch,Grocery Essentials,T-Shirt",Household Products,7125,Budget,3,82,5,62,0
CUST464,33,Female,60675,Electronics,59,6,"Headphones,Household Products,Laptop",Gaming Console,15342,Luxury,3,125,2,67,0
CUST433,41,Male,8866,Sports,113,10,"Gaming Console,Smartphone,Watch",T-Shirt,2541,Budget,5,114,2,97,0
CUST500,42,Male,27065,Sports,17,2,"Gaming Console,Household Products,Shoes",Watch,2398,Medium,1,37,8,85,0
CUST109,38,Male,65965,Home,26,2,"T-Shirt,Smartphone,Gaming Console",Laptop,6051,Luxury,12,69,1,69,0
CUST352,59,Female,38232,Fashion,40,6,"Shoes,T-Shirt,Grocery Essentials",Watch,8043,Medium,13,179,3,85,0
CUST19,63,Female,20135,Fashion,81,4,"T-Shirt,Shoes,Laptop",Grocery Essentials,4912,Budget,7,77,7,10,0
CUST222,27,Male,62128,Electronics,90,7,"Shoes,Household Products,Laptop",Smartphone,6178,Luxury,4,170,1,18,1
CUST442,34,Female,40268,Electronics,26,4,"Household Products,Laptop,Grocery Essentials",Watch,6674,Medium,19,47,8,82,0
CUST430,64,Male,54710,Groceries,31,9,"Shoes,Watch,Grocery Essentials",Headphones,11368,Medium,6,108,9,15,0
CUST280,53,Male,27389,Fashion,8,1,"T-Shirt,Laptop,Shoes",Shoes,4224,Medium,20,113,10,21,0
CUST362,22,Male,93563,Home,60,6,"Headphones,Household Products,Shoes",Laptop,18653,Luxury,5,7,4,47,0
CUST279,65,Male,23480,Electronics,7,8,"Grocery Essentials,Shoes,Gaming Console",Household Products,4068,Budget,10,79,4,32,0
CUST14,23,Female,61401,Home,79,6,"T-Shirt,Shoes,Smartphone",Laptop,7945,Luxury,4,84,10,63,0
CUST168,41,Male,65891,Sports,10,8,"T-Shirt,Watch,Household Products",Smartphone,13601,Luxury,17,169,7,19,1
CUST121,51,Male,71890,Home,47,7,"Grocery Essentials,Shoes,Laptop",Laptop,12661,Luxury,3,35,8,13,0
CUST337,48,Male,42630,Groceries,63,3,"T-Shirt,Watch,Shoes",Shoes,10868,Medium,15,81,1,20,0
CUST463,25,Female,45729,Electronics,20,3,"Smartphone,Watch,Laptop",Shoes,2444,Medium,6,172,5,97,0
CUST50,56,Male,77086,Home,10,1,"Laptop,Smartphone,Headphones",Laptop,8421,Luxury,10,146,8,15,1
CUST198,60,Female,63444,Electronics,33,10,"Household Products,Headphones,Gaming Console",Laptop,9947,Luxury,15,71,6,98,0
CUST56,56,Female,90274,Sports,25,8,"Gaming Console,Grocery Essentials,T-Shirt",Laptop,19861,Luxury,6,53,3,23,0
CUST112,58,Male,54573,Home,102,3,"Grocery Essentials,Shoes,Watch",Shoes,11295,Medium,6,113,5,16,0
CUST338,55,Male,26687,Electronics,12,1,"Headphones,Household Products,Shoes",Watch,2986,Medium,6,28,7,80,0
CUST86,31,Male,35535,Home,96,4,"Gaming Console,Watch,Grocery Essentials",Shoes,8578,Medium,13,57,2,30,0
CUST37,39,Female,29783,Groceries,76,9,"Gaming Console,Shoes,Headphones",Headphones,8732,Medium,18,11,6,54,0
CUST119,54,Male,10759,Fashion,71,1,"Household Products,T-Shirt,Smartphone",Household Products,864,Budget,2,83,8,68,0
CUST247,41,Male,27592,Electronics,22,9,"Watch,Household Products,Headphones",Watch,7992,Medium,10,178,1,53,0
CUST476,57,Male,44138,Groceries,72,5,"Headphones,Laptop,Smartphone",Watch,7338,Medium,20,88,6,90,0
CUST95,55,Female,60700,Groceries,12,2,"Household Products,Smartphone,Headphones",Smartphone,3266,Luxury,13,44,2,87,0
CUST238,18,Female,17891,Home,71,7,"T-Shirt,Shoes,Gaming Console",T-Shirt,4197,Budget,17,70,9,73,0
CUST76,48,Male,77694,Home,48,6,"Watch,Smartphone,Laptop",Gaming Console,11133,Luxury,14,59,9,26,0
CUST363,24,Female,32136,Fashion,62,5,"Gaming Console,Grocery Essentials,Shoes",Shoes,8663,Medium,9,131,5,87,0
CUST62,41,Male,25182,Home,11,8,"T-Shirt,Gaming Console,Smartphone",Watch,4088,Medium,17,158,4,42,0
CUST400,65,Female,41890,Fashion,21,2,"Grocery Essentials,Laptop,Shoes",Watch,11958,Medium,9,17,4,37,0
CUST87,31,Female,26017,Home,30,4,"Watch,Shoes,Smartphone",Shoes,3458,Medium,2,68,9,29,0
CUST361,50,Male,29349,Groceries,89,3,"Shoes,T-Shirt,Laptop",Shoes,3420,Medium,18,149,5,77,0
CUST46,63,Male,59375,Fashion,87,7,"Smartphone,Gaming Console,T-Shirt",Headphones,10794,Medium,9,5,2,75,0
CUST293,57,Male,74699,Electronics,17,1,"Shoes,Smartphone,Laptop",Smartphone,4718,Luxury,6,103,2,77,0
CUST348,42,Female,51905,Electronics,27,2,"Grocery Essentials,T-Shirt,Household Products",Watch,8947,Medium,19,127,9,5,1
CUST350,40,Female,75641,Fashion,72,6,"Grocery Essentials,Household Products,Headphones",Smartphone,9141,Luxury,11,63,1,36,0
CUST35,38,Male,26604,Electronics,95,5,"Watch,Shoes,T-Shirt",Watch,2294,Medium,17,42,6,69,0
CUST136,65,Male,52221,Groceries,62,1,"Smartphone,Household Products,Watch",Headphones,5032,Medium,3,74,3,32,0
CUST6,27,Female,62834,Electronics,106,10,"Household Products,Smartphone,Headphones",Smartphone,5293,Luxury,6,116,2,44,0
CUST370,26,Female,89113,Electronics,112,10,"Grocery Essentials,Headphones,Gaming Console",Laptop,22601,Luxury,18,52,6,50,0
CUST99,53,Female,42674,Home,32,6,"Shoes,Watch,Gaming Console",Headphones,2225,Medium,9,136,4,5,1
CUST282,50,Male,54709,Groceries,43,5,"Watch,Laptop,Smartphone",Headphones,13575,Medium,3,61,10,9,0
CUST213,23,Female,49232,Fashion,97,2,"Laptop,Gaming Console,Grocery Essentials",Shoes,9549,Medium,2,70,10,11,0
CUST2,60,Male,51041,Home,100,3,"Household Products,Watch,Headphones",Shoes,8954,Medium,10,62,5,67,0
CUST64,49,Female,81680,Electronics,71,5,"Laptop,Grocery Essentials,T-Shirt",Laptop,8520,Luxury,11,100,3,40,0
CUST332,22,Female,53958,Sports,105,5,"Gaming Console,Shoes,Grocery Essentials",Shoes,4110,Medium,18,138,5,14,1
CUST89,21,Female,91185,Electronics,86,7,"Shoes,T-Shirt,Gaming Console",Smartphone,22861,Luxury,10,52,1,20,0
CUST286,37,Female,16543,Electronics,37,9,"Headphones,Laptop,Shoes",T-Shirt,3579,Budget,13,60,4,29,0
CUST88,47,Female,13958,Fashion,38,1,"Watch,Household Products,Smartphone",Grocery Essentials,3876,Budget,10,141,1,68,0
CUST65,64,Female,6474,Home,39,3,"Laptop,T-Shirt,Household Products",T-Shirt,1472,Budget,9,161,7,57,0
CUST239,55,Female,57831,Fashion,7,7,"Shoes,Laptop,Household Products",Headphones,8024,Medium,17,70,6,9,0
CUST163,42,Female,66610,Groceries,65,9,"Gaming Console,Laptop,T-Shirt",Smartphone,19230,Luxury,4,34,9,21,0
CUST450,57,Male,40489,Groceries,17,8,"Gaming Console,Watch,T-Shirt",Shoes,10231,Medium,4,100,2,1,0
CUST78,39,Female,95553,Home,24,2,"Smartphone,Shoes,Grocery Essentials",Smartphone,20415,Luxury,5,83,8,38,0
CUST403,58,Female,15595,Home,106,8,"Laptop,Watch,Household Products",Grocery Essentials,3381,Budget,18,63,8,14,0
CUST273,19,Male,63418,Fashion,64,6,"Grocery Essentials,Watch,Household Products",Gaming Console,6777,Luxury,13,17,6,85,0
CUST191,25,Female,9851,Home,24,8,"Smartphone,Watch,T-Shirt",Grocery Essentials,2572,Budget,9,20,10,5,0
CUST345,60,Male,85535,Electronics,88,7,"Laptop,Gaming Console,Household Products",Gaming Console,25377,Luxury,13,99,8,11,0
CUST278,64,Male,8066,Electronics,40,6,"Laptop,Headphones,Household Products",T-Shirt,808,Budget,9,177,6,46,0
CUST343,45,Male,67783,Electronics,39,7,"Smartphone,Shoes,Household Products",Laptop,3434,Luxury,16,37,6,39,0
CUST249,30,Male,61628,Groceries,96,1,"T-Shirt,Gaming Console,Smartphone",Laptop,14581,Luxury,10,178,6,93,0
CUST80,53,Male,75785,Sports,32,1,"Headphones,Watch,Grocery Essentials",Smartphone,7310,Luxury,6,177,3,81,0
CUST229,31,Female,99879,Sports,92,3,"Watch,Grocery Essentials,Household Products",Smartphone,13406,Luxury,2,21,9,82,0
CUST416,19,Male,34710,Groceries,42,9,"Watch,Laptop,Shoes",Shoes,10152,Medium,2,138,3,12,1
CUST220,39,Female,16104,Sports,89,10,"Shoes,Gaming Console,Smartphone",T-Shirt,3777,Budget,18,140,1,51,0
CUST401,26,Female,43019,Sports,81,8,"Gaming Console,Shoes,Smartphone",Headphones,7561,Medium,7,73,9,15,0
CUST96,64,Male,11724,Electronics,84,1,"Gaming Console,T-Shirt,Household Products",T-Shirt,3365,Budget,19,16,2,2,0
CUST435,34,Male,78290,Groceries,22,3,"Watch,Smartphone,Grocery Essentials",Laptop,12172,Luxury,13,68,8,68,0
CUST407,43,Male,84038,Fashion,102,9,"Household Products,Smartphone,T-Shirt",Laptop,24363,Luxury,8,37,6,75,0
CUST134,59,Female,38020,Home,79,9,"Laptop,Watch,Grocery Essentials",Watch,4871,Medium,8,79,1,23,0
CUST427,53,Male,85777,Home,119,1,"Laptop,Grocery Essentials,Gaming Console",Smartphone,8741,Luxury,16,145,7,44,0
CUST144,22,Male,42744,Fashion,59,3,"Gaming Console,Household Products,Grocery Essentials",Shoes,10122,Medium,4,26,9,10,0
CUST294,35,Male,67318,Groceries,116,6,"Shoes,Smartphone,Headphones",Gaming Console,5580,Luxury,7,24,4,13,0
CUST236,32,Male,81032,Electronics,74,4,"Watch,Grocery Essentials,Gaming Console",Laptop,21550,Luxury,5,159,8,19,1
CUST331,28,Male,34472,Home,9,5,"Shoes,Laptop,Household Products",Headphones,9463,Medium,9,2,9,9,0
CUST42,54,Female,9023,Home,32,2,"T-Shirt,Gaming Console,Headphones",Grocery Essentials,1379,Budget,19,27,10,73,0
CUST90,23,Female,71465,Groceries,32,5,"Grocery Essentials,Shoes,Household Products",Laptop,5811,Luxury,17,174,8,85,0
CUST454,33,Female,11963,Groceries,72,10,"Gaming Console,Household Products,Grocery Essentials",T-Shirt,3557,Budget,7,27,2,94,0
CUST392,48,Male,34902,Sports,36,2,"Household Products,Gaming Console,T-Shirt",Headphones,3084,Medium,15,6,4,84,0
CUST264,56,Male,23559,Home,9,5,"Smartphone,Laptop,T-Shirt",Grocery Essentials,3054,Budget,20,129,9,69,0
CUST27,24,Female,90528,Electronics,44,10,"Smartphone,Laptop,Shoes",Laptop,6081,Luxury,19,145,8,44,0
CUST13,62,Male,22530,Electronics,113,8,"T-Shirt,Shoes,Grocery Essentials",T-Shirt,5797,Budget,12,143,2,3,1
CUST276,45,Female,39538,Home,13,6,"Grocery Essentials,Laptop,T-Shirt",Headphones,2798,Medium,3,111,5,36,0
CUST10,18,Male,6374,Home,29,7,"Grocery Essentials,Laptop,Household Products",Household Products,795,Budget,12,57,1,90,0
CUST166,25,Female,69439,Home,67,1,"Watch,Headphones,T-Shirt",Gaming Console,15249,Luxury,18,39,8,22,0
CUST472,32,Male,12203,Home,71,10,"Shoes,Smartphone,Household Products",Household Products,3187,Budget,1,122,2,61,0
CUST137,44,Male,17307,Fashion,114,10,"Shoes,Headphones,Gaming Console",Household Products,1071,Budget,15,86,9,58,0
CUST296,55,Female,30390,Sports,82,5,"Shoes,T-Shirt,Household Products",Shoes,4674,Medium,19,100,9,5,0
CUST330,21,Female,99462,Fashion,71,6,"Gaming Console,Shoes,Laptop",Laptop,22125,Luxury,12,22,10,60,0
CUST419,44,Female,44347,Fashion,62,10,"Grocery Essentials,Watch,Laptop",Watch,11758,Medium,19,24,7,80,0
CUST487,39,Female,95354,Home,7,8,"Laptop,Grocery Essentials,Smartphone",Laptop,6749,Luxury,13,137,3,29,1
CUST91,64,Male,59450,Groceries,33,1,"Gaming Console,Grocery Essentials,Headphones",Headphones,12183,Medium,6,89,9,90,0
CUST441,37,Female,83394,Electronics,5,5,"T-Shirt,Laptop,Smartphone",Smartphone,10507,Luxury,5,81,6,51,0
CUST315,65,Male,98428,Home,97,3,"Watch,Smartphone,Household Products",Laptop,9372,Luxury,3,141,3,7,1
CUST318,55,Male,84511,Home,112,9,"T-Shirt,Laptop,Gaming Console",Laptop,7536,Luxury,13,111,5,30,0
CUST26,44,Male,36670,Fashion,86,7,"Grocery Essentials,Laptop,Smartphone",Watch,7930,Medium,10,142,4,21,1
CUST141,40,Female,75898,Fashion,37,2,"T-Shirt,Watch,Headphones",Laptop,18508,Luxury,19,80,4,90,0
CUST54,38,Female,74081,Electronics,66,4,"Watch,Shoes,Headphones",Laptop,10044,Luxury,11,104,4,63,0
CUST297,31,Male,27844,Home,8,2,"Headphones,Shoes,Smartphone",Headphones,7926,Medium,1,50,4,35,0
CUST189,51,Male,77999,Home,89,2,"Household Products,Headphones,Watch",Laptop,21169,Luxury,20,164,3,81,0
CUST256,39,Female,45276,Electronics,113,1,"Watch,Laptop,Smartphone",Shoes,7958,Medium,2,166,9,43,0
CUST118,28,Female,18064,Electronics,58,4,"Household Products,T-Shirt,Smartphone",Grocery Essentials,5116,Budget,5,127,4,2,1
CUST113,55,Male,14259,Electronics,53,4,"Laptop,T-Shirt,Watch",Household Products,2892,Budget,15,145,6,39,1
CUST180,46,Female,12941,Home,82,9,"Laptop,Gaming Console,Smartphone",Grocery Essentials,2038,Budget,7,67,2,54,0
CUST82,41,Male,95788,Groceries,68,9,"Household Products,Gaming Console,Watch",Smartphone,13279,Luxury,1,63,9,4,0
CUST5,56,Female,68182,Groceries,56,4,"T-Shirt,Watch,Gaming Console",Gaming Console,18975,Luxury,9,104,3,86,0
CUST177,43,Male,50498,Groceries,119,9,"T-Shirt,Household Products,Smartphone",Headphones,4940,Medium,14,88,4,9,0
CUST482,20,Male,72943,Electronics,107,4,"Laptop,T-Shirt,Gaming Console",Smartphone,18160,Luxury,12,113,10,3,0
CUST145,56,Male,49256,Fashion,18,1,"Grocery Essentials,Gaming Console,Shoes",Shoes,11819,Medium,19,26,8,45,0
CUST3,18,Female,6132,Fashion,27,9,"Shoes,Watch,Smartphone",T-Shirt,862,Budget,1,16,8,31,0
CUST479,28,Female,92254,Fashion,106,4,"Headphones,Laptop,Household Products",Gaming Console,10693,Luxury,16,98,1,34,0
CUST207,64,Male,75441,Home,34,4,"Household Products,Headphones,Laptop",Laptop,14616,Luxury,11,141,1,20,1
CUST377,30,Female,40294,Groceries,102,7,"Gaming Console,Grocery Essentials,Household Products",Watch,4113,Medium,11,141,3,57,0
CUST176,40,Male,12425,Sports,86,3,"Gaming Console,Headphones,Household Products",Household Products,1769,Budget,5,80,3,30,0
CUST49,55,Male,79168,Electronics,7,3,"Headphones,Laptop,Watch",Laptop,4640,Luxury,15,33,5,46,0
CUST322,22,Male,91642,Fashion,33,5,"Watch,Laptop,Household Products",Gaming Console,7728,Luxury,17,143,1,88,0
CUST259,31,Male,71305,Home,36,9,"Household Products,T-Shirt,Watch",Laptop,8590,Luxury,20,47,8,29,0
CUST438,44,Female,60022,Electronics,20,8,"Smartphone,Gaming Console,T-Shirt",Smartphone,15402,Luxury,19,41,1,18,0
CUST32,65,Male,53506,Sports,37,2,"T-Shirt,Laptop,Smartphone",Shoes,6451,Medium,9,116,2,42,0
CUST310,62,Female,65114,Home,35,10,"Watch,T-Shirt,Headphones",Gaming Console,14731,Luxury,13,133,10,76,0
CUST237,48,Male,87486,Home,80,7,"Grocery Essentials,Shoes,Watch",Laptop,25021,Luxury,20,78,9,60,0
CUST473,37,Female,58585,Fashion,101,7,"Household Products,Grocery Essentials,Gaming Console",Watch,4703,Medium,6,98,6,86,0
CUST265,48,Female,48801,Home,95,2,"Shoes,Headphones,Grocery Essentials",Headphones,3139,Medium,13,164,8,30,1
CUST426,36,Female,39483,Electronics,41,4,"Grocery Essentials,Smartphone,Shoes",Headphones,2856,Medium,17,167,10,12,1
CUST299,46,Female,78989,Home,60,9,"Grocery Essentials,Headphones,Household Products",Smartphone,18351,Luxury,7,89,7,41,0
CUST484,42,Male,67409,Fashion,96,4,"Household Products,Shoes,Smartphone",Smartphone,4516,Luxury,3,63,1,29,0
CUST434,36,Male,51221,Electronics,104,3,"Grocery Essentials,Watch,Laptop",Shoes,2966,Medium,9,41,8,79,0
CUST398,51,Female,16799,Groceries,66,7,"Laptop,T-Shirt,Smartphone",T-Shirt,2536,Budget,12,15,10,76,0
CUST320,23,Male,12308,Sports,27,2,"T-Shirt,Gaming Console,Shoes",Household Products,622,Budget,11,55,9,85,0
CUST393,42,Male,79073,Electronics,44,8,"T-Shirt,Grocery Essentials,Headphones",Smartphone,8575,Luxury,2,65,4,74,0
CUST194,43,Female,45936,Fashion,92,4,"Watch,Household Products,Laptop",Watch,5298,Medium,9,70,3,71,0
CUST114,24,Male,73884,Electronics,8,2,"Headphones,Grocery Essentials,Shoes",Gaming Console,21738,Luxury,7,22,5,66,0
CUST386,43,Male,6170,Groceries,67,9,"Grocery Essentials,Headphones,T-Shirt",T-Shirt,859,Budget,15,153,10,70,0
CUST48,24,Female,16555,Home,64,2,"Household Products,T-Shirt,Watch",T-Shirt,2253,Budget,8,81,10,19,0
CUST440,21,Male,67396,Electronics,13,2,"Shoes,Watch,Gaming Console",Laptop,14159,Luxury,20,74,9,66,0
CUST170,61,Male,82823,Electronics,28,9,"Grocery Essentials,T-Shirt,Gaming Console",Gaming Console,7027,Luxury,19,56,3,22,0
CUST411,37,Male,13993,Sports,48,5,"Household Products,Watch,Smartphone",Household Products,1112,Budget,16,82,7,64,0
CUST111,65,Male,6728,Fashion,51,2,"Smartphone,Shoes,Headphones",Grocery Essentials,1903,Budget,5,179,6,57,0
CUST397,45,Female,14398,Home,45,7,"Grocery Essentials,Smartphone,T-Shirt",Household Products,3278,Budget,18,49,8,76,0
CUST347,32,Male,38559,Groceries,110,7,"Watch,Smartphone,Gaming Console",Headphones,8165,Medium,2,122,6,5,1
CUST251,28,Male,24502,Sports,39,6,"Watch,Shoes,Gaming Console",T-Shirt,1945,Budget,14,171,4,50,0
CUST241,24,Female,45482,Fashion,35,6,"Headphones,Shoes,Household Products",Watch,9542,Medium,3,146,2,31,1
CUST439,65,Female,20392,Sports,91,2,"Laptop,Watch,T-Shirt",Grocery Essentials,1544,Budget,20,90,9,24,0
CUST110,47,Female,63539,Home,47,3,"T-Shirt,Headphones,Gaming Console",Smartphone,15069,Luxury,11,32,8,100,0
CUST157,39,Male,11435,Fashion,19,9,"Shoes,Grocery Essentials,Smartphone",T-Shirt,2762,Budget,2,55,9,12,0
CUST281,29,Male,56306,Sports,41,2,"Gaming Console,Household Products,Headphones",Shoes,14249,Medium,19,146,9,28,1
CUST395,49,Female,76872,Sports,11,1,"Grocery Essentials,Shoes,Watch",Laptop,19294,Luxury,9,114,1,74,0
CUST494,64,Male,45778,Home,50,8,"Laptop,T-Shirt,Shoes",Watch,5896,Medium,6,61,4,67,0
CUST107,28,Female,44761,Sports,112,7,"Watch,Grocery Essentials,Headphones",Headphones,10903,Medium,13,34,3,43,0
CUST378,51,Female,62602,Groceries,5,10,"Shoes,Household Products,Gaming Console",Laptop,11500,Luxury,11,173,4,73,0
CUST216,54,Female,47089,Fashion,107,3,"Household Products,Smartphone,Grocery Essentials",Shoes,13370,Medium,11,86,2,84,0
CUST193,27,Male,9810,Home,23,8,"Smartphone,T-Shirt,Household Products",T-Shirt,2678,Budget,12,22,7,49,0
CUST391,22,Female,26752,Sports,79,8,"Laptop,Smartphone,T-Shirt",Watch,7748,Medium,15,157,6,78,0
CUST117,27,Male,13685,Home,66,3,"Watch,T-Shirt,Smartphone",T-Shirt,1327,Budget,3,102,8,95,0
CUST257,41,Female,40691,Electronics,68,6,"Laptop,Gaming Console,Headphones",Shoes,10521,Medium,5,24,9,17,0
CUST475,39,Female,9153,Fashion,32,9,"Gaming Console,Shoes,Watch",Household Products,954,Budget,4,38,1,40,0
CUST353,22,Female,60577,Home,39,10,"Shoes,T-Shirt,Smartphone",Laptop,15604,Luxury,1,38,7,60,0
CUST106,26,Female,5454,Groceries,42,3,"Watch,Shoes,Laptop",Household Products,335,Budget,3,165,8,25,1
CUST292,25,Male,31027,Fashion,111,7,"Gaming Console,Smartphone,Household Products",Shoes,8826,Medium,5,5,9,88,0
CUST230,34,Female,67371,Sports,17,9,"Shoes,T-Shirt,Headphones",Gaming Console,15232,Luxury,4,111,7,95,0
CUST336,64,Male,40837,Fashion,58,10,"Shoes,Household Products,Smartphone",Watch,6424,Medium,8,4,4,22,0
CUST1,31,Male,44472,Groceries,28,9,"Household Products,T-Shirt,Smartphone",Shoes,12206,Medium,5,2,3,37,0
CUST226,65,Female,52037,Groceries,71,8,"Grocery Essentials,Gaming Console,Watch",Watch,11742,Medium,3,68,10,67,0
CUST74,62,Male,19718,Sports,98,9,"Gaming Console,Household Products,T-Shirt",Household Products,4096,Budget,2,100,8,86,0
CUST425,37,Female,80624,Fashion,96,7,"Household Products,T-Shirt,Grocery Essentials",Laptop,8906,Luxury,7,81,2,28,0
CUST268,34,Female,8653,Sports,31,2,"Laptop,Gaming Console,Smartphone",T-Shirt,2317,Budget,8,107,10,34,0
CUST295,36,Female,40254,Sports,90,2,"Smartphone,Laptop,Gaming Console",Headphones,2556,Medium,19,3,5,49,0
CUST252,49,Male,53979,Sports,46,9,"Watch,Household Products,Shoes",Watch,14375,Medium,2,4,4,27,0
CUST358,41,Male,60350,Sports,69,2,"Smartphone,Grocery Essentials,T-Shirt",Laptop,12108,Luxury,20,90,9,80,0
CUST283,54,Female,68894,Sports,114,8,"Gaming Console,Grocery Essentials,T-Shirt",Laptop,12580,Luxury,9,81,9,31,0
CUST219,42,Female,32276,Home,43,5,"T-Shirt,Smartphone,Gaming Console",Shoes,6351,Medium,4,96,3,12,0
CUST133,35,Male,78808,Sports,37,9,"T-Shirt,Shoes,Grocery Essentials",Smartphone,22012,Luxury,8,41,3,93,0
CUST334,50,Male,15604,Sports,79,10,"Watch,Gaming Console,Laptop",T-Shirt,946,Budget,15,175,7,55,0
CUST390,21,Female,73276,Groceries,101,9,"T-Shirt,Household Products,Grocery Essentials",Laptop,19690,Luxury,8,33,1,20,0
CUST83,56,Male,9225,Sports,22,7,"Household Products,Shoes,Smartphone",T-Shirt,2330,Budget,19,174,1,43,0
CUST231,36,Male,89395,Home,96,8,"Household Products,Gaming Console,Grocery Essentials",Gaming Console,15181,Luxury,5,63,4,5,0
CUST227,56,Female,53640,Fashion,35,8,"Watch,Headphones,Gaming Console",Shoes,7516,Medium,6,46,3,79,0
CUST233,21,Male,65915,Groceries,58,10,"Laptop,Grocery Essentials,Gaming Console",Gaming Console,16773,Luxury,13,153,9,16,1
CUST20,57,Male,18062,Sports,115,9,"Watch,T-Shirt,Headphones",Household Products,4460,Budget,4,160,10,61,0
CUST162,63,Male,88054,Electronics,63,6,"Gaming Console,Household Products,T-Shirt",Smartphone,20365,Luxury,18,22,10,64,0
CUST101,60,Female,20522,Groceries,75,4,"Headphones,Laptop,T-Shirt",Household Products,1522,Budget,20,86,3,82,0
